
--- SHAP Debugging Start ---
Reading and preprocessing image...
Predicting class scores...
[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m0s[0m 7s/step[1m1/1[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m7s[0m 7s/step
Raw Predictions: [1.92339634e-04 1.45350161e-04 2.39949062e-04 2.38590888e-04
 3.20184889e-04 2.32453051e-04 1.71515567e-04 2.97986990e-04
 9.38441299e-05 2.50417681e-04 1.23893173e-04 1.76059984e-04
 7.32785047e-05 9.60068428e-05 1.54420180e-04 1.08210028e-04
 8.12126891e-05 3.09642637e-04 2.12824438e-04 1.51425906e-04
 1.41535522e-04 1.93607440e-04 2.97204097e-04 1.67602018e-04
 1.45956903e-04 2.23789146e-04 2.57987471e-04 1.87297119e-04
 1.77515481e-04 3.14896519e-04 1.25734921e-04 1.09755922e-04
 1.73311753e-04 1.31562992e-04 1.08113272e-04 1.15279210e-04
 1.06398067e-04 1.42435572e-04 1.92973515e-04 1.44964768e-04
 1.39878175e-04 1.25019185e-04 2.07345307e-04 1.60225405e-04
 1.56342969e-04 1.36357514e-04 1.45252328e-04 1.89210026e-04
 2.27500263e-04 2.63236201e-04 2.28398305e-04 1.10119108e-04
 1.23451013e-04 2.84356502e-04 2.08651720e-04 1.13739559e-04
 1.61663280e-04 1.98823647e-04 2.48560391e-04 2.78871186e-04
 3.25224915e-04 9.70917681e-05 2.07536403e-04 2.70217890e-04
 1.49080966e-04 2.37229557e-04 2.67750933e-04 3.48144618e-04
 5.47913718e-04 9.75348230e-05 1.05384170e-04 2.01831615e-04
 2.33452767e-04 2.29528741e-04 1.12254289e-04 1.64564670e-04
 2.09087157e-04 1.30761066e-04 1.49862695e-04 2.76219187e-04
 4.75332054e-04 4.87274869e-04 1.56557973e-04 1.69280669e-04
 3.54463788e-04 8.48219497e-05 1.08134001e-04 7.64654760e-05
 1.47173210e-04 5.04665950e-04 7.36623333e-05 1.44713093e-04
 3.18419363e-04 1.36091316e-04 1.04953491e-04 1.58524635e-04
 1.42575678e-04 7.69234830e-05 2.68545205e-04 2.98613973e-04
 1.92752617e-04 3.74187017e-04 1.62377284e-04 1.00381505e-04
 2.07020479e-04 1.83222583e-04 1.98515379e-04 4.20313736e-04
 2.29669080e-04 1.44009711e-04 1.63644901e-04 1.61906588e-04
 1.73463210e-04 1.06305459e-04 1.96267356e-04 2.09093530e-04
 1.35121896e-04 2.62214802e-04 2.29108613e-04 2.03890231e-04
 1.32018744e-04 1.82405245e-04 1.41222583e-04 1.61296455e-04
 3.12181335e-04 1.40944598e-04 2.12718296e-04 1.12818764e-03
 1.16015342e-03 4.96239215e-03 6.09458075e-04 2.16176976e-02
 7.52901971e-01 7.72790401e-04 2.29242276e-02 7.15761678e-04
 2.06596829e-04 1.15571245e-04 6.00151485e-04 1.85948418e-04
 2.93482124e-04 3.81809456e-04 1.98841459e-04 2.78071035e-04
 5.53909398e-04 3.10335745e-04 4.23593156e-04 1.81426090e-04
 3.38013720e-04 1.90586376e-04 1.52129811e-04 1.88966398e-04
 2.63812690e-04 5.13620093e-04 4.19232238e-04 2.41587361e-04
 2.35191124e-04 3.83551727e-04 3.21421365e-04 1.34616290e-04
 2.03338568e-04 1.82710282e-04 1.41651646e-04 7.78641624e-05
 1.37149662e-04 2.00729977e-04 1.41094817e-04 2.07494435e-04
